2,6/17/2019,168,7.1, 
2,6/18/2019,169,7.56, 
2,6/19/2019,170,7.83, 
2,6/20/2019,171,7.12, 
2,6/21/2019,172,7.96, 
2,6/22/2019,173,7.88, 
2,6/23/2019,174,7.85, 
2,6/24/2019,175,7.88, 
2,6/25/2019,176,8.07, 
2,6/26/2019,177,7.95, 
2,6/27/2019,178,7.32, 
2,6/28/2019,179,6.69, 
2,6/29/2019,180,7.35, 
2,6/30/2019,181,7.64, 
2,7/1/2019,182,7.94, 
2,7/2/2019,183,7.55, 
2,7/3/2019,184,7.15, 
2,7/4/2019,185,7.22, 
2,7/5/2019,186,7.66, 
2,7/6/2019,187,7.49, 
2,7/7/2019,188,7.01, 
2,7/8/2019,189,7.27, 
2,7/9/2019,190,7.29, 
2,7/10/2019,191,7.25, 
2,7/11/2019,192,7.66, 
2,7/12/2019,193,7.67, 
2,7/13/2019,194,7.8, 
2,7/14/2019,195,8.53, 
2,7/15/2019,196,7.95, 
2,7/16/2019,197,7.75, 
2,7/17/2019,198,7.02, 
2,7/18/2019,199,7.38, 
2,7/19/2019,200,7.12, 
2,7/20/2019,201,7.04, 
2,7/21/2019,202,7.02, 
2,7/22/2019,203,7.37, 
2,7/23/2019,204,7.59, 
2,7/24/2019,205,7.81, 
2,7/25/2019,206,6.56, 
2,7/26/2019,207,7.92, 
2,7/27/2019,208,7.83, 
2,7/28/2019,209,7.75, 
2,7/29/2019,210,7.92, 
2,7/30/2019,211,7.57, 
2,7/31/2019,212,7.19, 
2,8/1/2019,213,7.4, 
2,8/2/2019,214,7.31, 
2,8/3/2019,215,7.19, 
2,8/4/2019,216,7.97, 
2,8/5/2019,217,6.79, 
2,8/6/2019,218,7.27, 
2,8/7/2019,219,7.68, 
2,8/8/2019,220,7.48, 
2,8/9/2019,221,7.05, 
2,8/10/2019,222,7.16, 
2,8/11/2019,223,7.16, 
2,8/12/2019,224,7.17, 
2,8/13/2019,225,7.35, 
2,8/14/2019,226,7.7, 
2,8/15/2019,227,7.36, 
2,8/16/2019,228,7.35, 
2,8/17/2019,229,7.11, 
2,8/18/2019,230,6.4, 
2,8/19/2019,231,6.51, 
2,8/20/2019,232,6.92, 
2,8/21/2019,233,6.96, 
2,8/22/2019,234,6.43, 
2,8/23/2019,235,6.42, 
2,8/24/2019,236,6.82, 
2,8/25/2019,237,6.61, 
2,8/26/2019,238,6.77, 
2,8/27/2019,239,7.08, 
2,8/28/2019,240,7.26, 
2,8/29/2019,241,6.53, 
2,8/30/2019,242,6.25, 
2,8/31/2019,243,6.34, 
2,9/1/2019,244,7.04, 
2,9/2/2019,245,6.96, 
2,9/3/2019,246,7.04, 
2,9/4/2019,247,6.49, 
2,9/5/2019,248,6.44, 
2,9/6/2019,249,6.55, 
2,9/7/2019,250,6.52, 
2,9/8/2019,251,5.31, 
2,9/9/2019,252,5.95, 
2,9/10/2019,253,5.21, 
2,9/11/2019,254,5.59, 
2,9/12/2019,255,5.79, 
2,9/13/2019,256,5.93, 
2,9/14/2019,257,5.59, 
2,9/15/2019,258,5.39, 
2,9/16/2019,259,4.93, 
2,9/17/2019,260,5.16, 
2,9/18/2019,261,5.24, 
2,9/19/2019,262,5.6, 
2,9/20/2019,263,5.35, 
2,9/21/2019,264,5.21, 
2,9/22/2019,265,5.01, 
2,9/23/2019,266,5.86, 
2,9/24/2019,267,5.52, 
2,9/25/2019,268,5.1, 
2,9/26/2019,269,5.38, 
2,9/27/2019,270,4.36, 
2,9/28/2019,271,4.75, 
2,9/29/2019,272,4.22, 
2,9/30/2019,273,4.49, 
2,10/1/2019,274,4.61, 
2,10/2/2019,275,4.36, 
2,10/3/2019,276,4.39, 
2,10/4/2019,277,5.24, 
2,10/5/2019,278,4.66, 
2,10/6/2019,279,4.11, 
2,10/7/2019,280,4.41, 
2,10/8/2019,281,4.48, 
2,10/9/2019,282,6.3, 
2,10/10/2019,283,4.74, 
2,10/11/2019,284,4.12, 
2,10/12/2019,285,3.83, 
2,10/13/2019,286,4.15, 
2,10/14/2019,287,4.02, 
2,10/15/2019,288,3.81, 
2,10/16/2019,289,3.08, 
2,10/17/2019,290,4.78, 
2,10/18/2019,291,4.04, 
2,10/19/2019,292,3.57, 
2,10/20/2019,293,4.32, 
2,10/21/2019,294,3.92, 
2,10/22/2019,295,3.44, 
2,10/23/2019,296,3.57, 
2,10/24/2019,297,3.55, 
2,10/25/2019,298,3.41, 
2,10/26/2019,299,3.26, 
2,10/27/2019,300,5.38, 
2,10/28/2019,301,3.22, 
2,10/29/2019,302,3.37, 
2,10/30/2019,303,3.22, 
2,10/31/2019,304,2.77, 
2,11/1/2019,305,2.71, 
2,11/2/2019,306,2.81, 
2,11/3/2019,307,2.84, 
2,11/4/2019,308,2.82, 
2,11/5/2019,309,2.78, 
2,11/6/2019,310,2.79, 
2,11/7/2019,311,2.79, 
2,11/8/2019,312,2.69, 
2,11/9/2019,313,2.58, 
2,11/10/2019,314,2.55, 
2,11/11/2019,315,2.58, 
2,11/12/2019,316,2.55, 
2,11/13/2019,317,2.27, 
2,11/14/2019,318,2.38, 
2,11/15/2019,319,2.03, 
2,11/16/2019,320,2.15, 
2,11/17/2019,321,2.15, 
2,11/18/2019,322,2.2, 
2,11/19/2019,323,2.62, 
2,11/20/2019,324,1.25, 
2,11/21/2019,325,1.94, 
2,11/22/2019,326,2.09, 
2,11/23/2019,327,2.34, 
2,11/24/2019,328,1.95, 
2,11/25/2019,329,4.2, 
2,11/26/2019,330,2.48, 
2,11/27/2019,331,0.89, 
2,11/28/2019,332,0.6, 
2,11/29/2019,333,1.59, 
2,11/30/2019,334,0.2, 
2,12/1/2019,335,0.12, 
2,12/2/2019,336,1.36, 
2,12/3/2019,337,0.08,E
2,12/4/2019,338,0.35, 
2,12/5/2019,339,1.4, 
2,12/6/2019,340,1.75, 
2,12/7/2019,341,0.99, 
2,12/8/2019,342,0.95, 
2,12/9/2019,343,0.51, 
2,12/10/2019,344,0.61, 
2,12/11/2019,345,0.12, 
2,12/12/2019,346,1.24, 
2,12/13/2019,347,0.93, 
2,12/14/2019,348,1.51, 
2,12/15/2019,349,1.8, 
2,12/16/2019,350,1.42, 
2,12/17/2019,351,1.29, 
2,12/18/2019,352,1.79, 
2,12/19/2019,353,1.48, 
2,12/20/2019,354,1.53, 
2,12/21/2019,355,1.8, 
2,12/22/2019,356,1.07, 
2,12/23/2019,357,0.05, 
2,12/24/2019,358,0.9, 
2,12/25/2019,359,0.93, 
2,12/26/2019,360,0.66, 
2,12/27/2019,361,1.34, 
2,12/28/2019,362,1.11, 
2,12/29/2019,363,0.57, 
2,12/30/2019,364,1.54, 
2,12/31/2019,365,1.37, 
2,1/1/2020,1,1.33, 
2,1/2/2020,2,1.55, 
2,1/3/2020,3,1.46, 
2,1/4/2020,4,1.62, 
2,1/5/2020,5,1.81, 
2,1/6/2020,6,0.88, 
2,1/7/2020,7,0.47, 
2,1/8/2020,8,0.7, 
2,1/9/2020,9,0.62, 
2,1/10/2020,10,1.4, 
2,1/11/2020,11,1.41, 
2,1/12/2020,12,1.4, 
2,1/13/2020,13,1.41, 
2,1/14/2020,14,1.1, 
2,1/15/2020,15,1.6, 
2,1/16/2020,16,1.61, 
2,1/17/2020,17,0.98, 
2,1/18/2020,18,0.83, 
2,1/19/2020,19,0.14, 
2,1/20/2020,20,0.46, 
2,1/21/2020,21,1.34, 
2,1/22/2020,22,1.41, 
2,1/23/2020,23,1.26, 
2,1/24/2020,24,1.3, 
2,1/25/2020,25,1.39, 
2,1/26/2020,26,1.63, 
2,1/27/2020,27,2.03, 
2,1/28/2020,28,1.94, 
2,1/29/2020,29,1.52, 
2,1/30/2020,30,1.52, 
2,1/31/2020,31,1.73, 
2,2/1/2020,32,2.05, 
2,2/2/2020,33,2.96, 
2,2/3/2020,34,3.74, 
2,2/4/2020,35,2.52, 
2,2/5/2020,36,2.24, 
2,2/6/2020,37,2.3, 
2,2/7/2020,38,2.34, 
2,2/8/2020,39,2.58, 
2,2/9/2020,40,2.84, 
2,2/10/2020,41,3.16, 
2,2/11/2020,42,2.91, 
2,2/12/2020,43,2.67, 
2,2/13/2020,44,2.7, 
2,2/14/2020,45,2.52, 
2,2/15/2020,46,2.54, 
2,2/16/2020,47,3.05, 
2,2/17/2020,48,3.61, 
2,2/18/2020,49,3.49, 
2,2/19/2020,50,2.96, 
2,2/20/2020,51,3.2, 
2,2/21/2020,52,3.23, 
2,2/22/2020,53,1.11, 
2,2/23/2020,54,2.82, 
2,2/24/2020,55,3.57, 
2,2/25/2020,56,3.61, 
2,2/26/2020,57,3.71, 
2,2/27/2020,58,3.62, 
2,2/28/2020,59,3.57, 
2,2/29/2020,60,4.53, 
2,3/1/2020,61,2.79, 
2,3/2/2020,62,4.11, 
2,3/3/2020,63,3.54, 
2,3/4/2020,64,3.65, 
2,3/5/2020,65,3.77, 
2,3/6/2020,66,3.98, 
2,3/7/2020,67,2.19, 
2,3/8/2020,68,3, 
2,3/9/2020,69,2.88, 
2,3/10/2020,70,1.77, 
2,3/11/2020,71,2.92, 
2,3/12/2020,72,3.57, 
2,3/13/2020,73,4.68, 
2,3/14/2020,74,4.51, 
2,3/15/2020,75,3.22, 
2,3/16/2020,76,0.12,R
2,3/17/2020,77,1.15, 
2,3/18/2020,78,1.95, 
2,3/19/2020,79,1.97, 
2,3/20/2020,80,3.46, 
2,3/21/2020,81,1.44, 
2,3/22/2020,82,2.27, 
2,3/23/2020,83,2.99, 
2,3/24/2020,84,1.89, 
2,3/25/2020,85,2.26, 
2,3/26/2020,86,3.18, 
2,3/27/2020,87,3.52, 
2,3/28/2020,88,2.53, 
2,3/29/2020,89,2.88, 
2,3/30/2020,90,4, 
2,3/31/2020,91,4.69, 
2,4/1/2020,92,4.78, 
2,4/2/2020,93,5.53, 
2,4/3/2020,94,4.67, 
2,4/4/2020,95,4.03, 
2,4/5/2020,96,2.99, 
2,4/6/2020,97,3.47, 
2,4/7/2020,98,4.1, 
2,4/8/2020,99,2.84, 
2,4/9/2020,100,2.89, 
2,4/10/2020,101,3.97, 
2,4/11/2020,102,3.74, 
2,4/12/2020,103,4.25, 
2,4/13/2020,104,4.73, 
2,4/14/2020,105,6.07, 
2,4/15/2020,106,5.67, 
2,4/16/2020,107,5.66, 
2,4/17/2020,108,3.5, 
2,4/18/2020,109,2.53, 
2,4/19/2020,110,4.47, 
2,4/20/2020,111,2.42, 
2,4/21/2020,112,5.45, 
2,4/22/2020,113,5.95, 
2,4/23/2020,114,7.33, 
2,4/24/2020,115,7.45, 
2,4/25/2020,116,7.36, 
2,4/26/2020,117,6.99, 
2,4/27/2020,118,7.39, 
2,4/28/2020,119,7.13, 
2,4/29/2020,120,6.59, 
2,4/30/2020,121,8.68, 
2,5/1/2020,122,7.64, 
2,5/2/2020,123,6.95, 
2,5/3/2020,124,6.55, 
2,5/4/2020,125,7.26, 
2,5/5/2020,126,7.95, 
2,5/6/2020,127,8.08, 
2,5/7/2020,128,7.65, 
2,5/8/2020,129,6.99, 
2,5/9/2020,130,7.14, 
2,5/10/2020,131,7.19, 
2,5/11/2020,132,7.37, 
2,5/12/2020,133,5.78, 
2,5/13/2020,134,6.49, 
2,5/14/2020,135,7.49, 
2,5/15/2020,136,7.23, 
2,5/16/2020,137,6.79, 
2,5/17/2020,138,6.1, 
2,5/18/2020,139,6.3, 
2,5/19/2020,140,5.3, 
2,5/20/2020,141,6.24, 
2,5/21/2020,142,7.11, 
2,5/22/2020,143,7.9, 
2,5/23/2020,144,7.7, 
2,5/24/2020,145,7.36, 
2,5/25/2020,146,7.21, 
2,5/26/2020,147,7.53, 
2,5/27/2020,148,8.04, 
2,5/28/2020,149,8.25, 
2,5/29/2020,150,8.11, 
2,5/30/2020,151,6.1, 
2,5/31/2020,152,4.21, 
2,6/1/2020,153,5.59, 
2,6/2/2020,154,7.29, 
2,6/3/2020,155,8.24, 
2,6/4/2020,156,8.76, 
2,6/5/2020,157,7, 
2,6/6/2020,158,6.77, 
2,6/7/2020,159,8.05, 
2,6/8/2020,160,7.53, 
2,6/9/2020,161,7.47, 
2,6/10/2020,162,7.84, 
2,6/11/2020,163,7.81, 
2,6/12/2020,164,7.45, 
2,6/13/2020,165,6.99, 
2,6/14/2020,166,7.22, 
2,6/15/2020,167,7.46, 
2,6/16/2020,168,7.69, 
